state,meta_style,mean_rating,count_rating,relative_count
SC,IPA,3.859849738481246,377,0.1973821989528796
SC,Lager,3.6836431049849083,146,0.07643979057591622
SC,Other,3.7597822732139896,34,0.01780104712041885
SC,Smoked Beer,3.765503308951585,9,0.004712041884816754
SC,Sour,3.8763976798606956,178,0.09319371727748692
SC,Stout,3.971978396853281,362,0.18952879581151832
SC,Wheat Beer,3.9222936435416638,58,0.030366492146596858
SC,Winter Beer,3.678768543372198,31,0.016230366492146597
SD,Ale,3.677491355452965,298,0.3547619047619048
SD,Ambree,3.512395833333333,8,0.009523809523809525
SD,Belgian Blonde,3.84921052631579,19,0.02261904761904762
SD,Boozy,4.020833333333333,6,0.007142857142857143
SD,IPA,3.80234162119709,144,0.17142857142857143
SD,Lager,3.599098596805493,87,0.10357142857142858
SD,Other,3.7044352002164502,32,0.0380952380952381
SD,Smoked Beer,3.6653333333333338,5,0.005952380952380952
SD,Sour,3.7944616402116402,63,0.075
SD,Stout,3.902578177707821,128,0.1523809523809524
SD,Wheat Beer,3.820109375,32,0.0380952380952381
SD,Winter Beer,3.7807169669669674,18,0.02142857142857143
TN,Ale,3.743008759477877,615,0.2876520112254443
TN,Ambree,3.684307344392667,34,0.015902712815715623
TN,Belgian Blonde,3.7576473294618458,62,0.028999064546304958
TN,Boozy,3.8430152529761905,16,0.007483629560336763
TN,IPA,3.8937181399396406,537,0.25116931711880264
TN,Lager,3.6143683017681107,166,0.07764265668849392
TN,Other,3.6868700082725048,72,0.03367633302151544
TN,Smoked Beer,3.5684745646510354,13,0.00608044901777362
TN,Sour,3.8273851938120655,208,0.09728718428437792
TN,Stout,3.8750380915409,322,0.15060804490177737
TN,Wheat Beer,3.7325148380706787,64,0.029934518241347054
TN,Winter Beer,3.674390896459862,29,0.013564078578110383
TX,Alcohol-free,2.25,1,0.00013410218586562962
TX,Ale,3.7124306113675196,2059,0.27611640069733134
TX,Ambree,3.632222624787739,127,0.01703097760493496
TX,Belgian Blonde,3.749451939727951,348,0.046667560681239104
TX,Boozy,3.8524970794735447,112,0.015019444816950516
TX,IPA,3.841210370160587,1599,0.21442939519914175
TX,Lager,3.5892773275053473,775,0.10392919404586294
TX,Other,3.6610848322552703,247,0.03312323990881051
TX,Smoked Beer,3.8310584502836944,40,0.005364087434625185
TX,Sour,3.8035095401933368,622,0.08341155960842161
TX,Stout,3.9125233482351,1166,0.15636314871932414
TX,Wheat Beer,3.739414821009851,242,0.03245272897948236
TX,Winter Beer,3.742734901060763,119,0.015958160118009924
UT,Ale,3.6404290785176086,234,0.3482142857142857
UT,Ambree,3.586026280525186,13,0.019345238095238096
UT,Belgian Blonde,3.9222097121833057,16,0.023809523809523808
UT,Boozy,3.6814769744771936,6,0.008928571428571428
UT,IPA,3.821099111897658,91,0.13541666666666666
UT,Lager,3.551274114426977,92,0.13690476190476192
UT,Other,3.541547346680387,43,0.06398809523809523
UT,Smoked Beer,3.7932708497763747,4,0.005952380952380952
UT,Sour,3.672395209652437,55,0.0818452380952381
UT,Stout,3.7812836733665782,84,0.125
UT,Wheat Beer,3.683584949364361,17,0.025297619047619048
UT,Winter Beer,3.7932233208689787,17,0.025297619047619048
VA,Alcohol-free,3.5,1,0.00011983223487118035
VA,Ale,3.704151697986943,1914,0.2293588975434392
VA,Ambree,3.6912534935138903,84,0.01006590772917915
VA,Belgian Blonde,3.743601583209037,325,0.03894547633313361
VA,Boozy,3.894655095212883,146,0.01749550629119233
VA,IPA,3.905509196776189,2095,0.25104853205512284
VA,Lager,3.6763942000082546,742,0.08891551827441582
VA,Other,3.6969919310406754,223,0.026722588376273216
VA,Smoked Beer,3.694512861321685,42,0.005032953864589575
VA,Sour,3.8408622914154233,850,0.10185739964050329
VA,Stout,3.9427569707601196,1488,0.17831036548831636
VA,Wheat Beer,3.8137810705139263,273,0.03271420011983223
VA,Winter Beer,3.7083063454076544,162,0.019412822049131216
VT,Alcohol-free,3.32,1,0.00027878449958182325
VT,Ale,3.838141110881436,1089,0.3035963200446055
VT,Ambree,3.828904611344611,45,0.012545302481182047
VT,Belgian Blonde,3.7504215142056205,97,0.027042096459436855
VT,Boozy,4.014380472043211,31,0.008642319487036521
VT,IPA,4.033514702901108,930,0.2592695846110956
VT,Lager,3.7963005324774604,258,0.0719264008921104
VT,Other,3.7894852072357326,97,0.027042096459436855
VT,Smoked Beer,3.9320366522383816,17,0.004739336492890996
VT,Sour,3.9684970780182156,422,0.11764705882352941
VT,Stout,3.971402523581524,479,0.13353777529969335
VT,Wheat Beer,3.78550774169989,60,0.016727069974909393
VT,Winter Beer,3.65276357044629,61,0.017005854474491218
WA,Alcohol-free,4.33,1,0.00011243534967393749
WA,Ale,3.6643293882370855,2743,0.3084101641556105
WA,Ambree,3.645959359809665,84,0.00944456937261075
WA,Belgian Blonde,3.6803879086260247,223,0.02507308297728806
WA,Boozy,3.8671789604243965,153,0.017202608500112435
WA,IPA,3.7765560094955957,2359,0.2652349898808185
WA,Lager,3.6342820712982165,649,0.07297054193838542
WA,Other,3.6438220635158443,265,0.029795367663593433
WA,Smoked Beer,3.611025510204082,28,0.0031481897908702495
WA,Sour,3.7796716342121766,756,0.08500112435349674
WA,Stout,3.801986716182187,1193,0.13413537216100743
WA,Wheat Beer,3.584510274314751,188,0.021137845738700246
WA,Winter Beer,3.632315851984056,252,0.028333708117832247
WI,Alcohol-free,1.6586956521739131,1,0.00019204916458613405
WI,Ale,3.654191000892853,1528,0.2934511234876128
WI,Ambree,3.613243852147009,86,0.01651622815440753
WI,Belgian Blonde,3.737981276851891,188,0.0361052429421932
WI,Boozy,3.308007641236139,154,0.029575571346264644
WI,IPA,3.7988272008262545,746,0.143268676781256
WI,Lager,3.40235913741843,860,0.16516228154407528
WI,Other,3.608687268992109,156,0.029959669675436913
WI,Smoked Beer,3.8084356282563583,34,0.006529671595928557
WI,Sour,3.5972589050683688,439,0.08430958325331285
WI,Stout,3.8379500593577682,762,0.14634146341463414
WI,Wheat Beer,3.542375997127036,151,0.028999423852506243
WI,Winter Beer,3.6722549365706394,102,0.019589014787785672
WV,Ale,3.729153145007978,123,0.3153846153846154
WV,Ambree,3.393125,8,0.020512820512820513
WV,Belgian Blonde,3.5521351094557616,20,0.05128205128205128
WV,Boozy,3.7641666666666667,4,0.010256410256410256
WV,IPA,3.9461618487045165,71,0.18205128205128204
WV,Lager,3.5909964371565932,32,0.08205128205128205
WV,Other,3.6841388888888886,18,0.046153846153846156
WV,Smoked Beer,3.306875,4,0.010256410256410256
WV,Sour,3.603598484848485,28,0.07179487179487179
WV,Stout,3.811754805469864,65,0.16666666666666666
WV,Wheat Beer,3.7290025252525254,11,0.028205128205128206
WV,Winter Beer,3.498125,6,0.015384615384615385
WY,Ale,3.6629864688572575,287,0.3756544502617801
WY,Ambree,3.7580619047619046,15,0.01963350785340314
WY,Belgian Blonde,3.715652777777778,24,0.031413612565445025
WY,Boozy,3.752685185185185,9,0.011780104712041885
WY,IPA,3.935878109056472,153,0.20026178010471204
WY,Lager,3.6437437140763347,82,0.10732984293193717
WY,Other,3.608015873015873,24,0.031413612565445025
WY,Smoked Beer,3.9283333333333332,2,0.002617801047120419
WY,Sour,3.7602365493166965,42,0.0549738219895288
WY,Stout,3.878102763602691,102,0.13350785340314136
WY,Wheat Beer,3.5642272727272726,11,0.014397905759162303
WY,Winter Beer,3.615897435897436,13,0.017015706806282723
