overall_step,Hoppy
4.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
5.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
5.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.5,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
4.5,0.31395348837209297
4.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
5.0,0.31395348837209297
4.5,0.31395348837209297
3.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
5.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.5,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
4.5,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
3.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
5.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
4.5,0.31395348837209297
4.0,0.31395348837209297
4.0,0.31395348837209297
3.0,0.31395348837209297
4.0,0.31395348837209297
3.5,0.31395348837209297
3.5,0.31395348837209297
4.0,0.31395348837209297
3.5,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
4.5,0.18604651162790695
3.5,0.18604651162790695
3.0,0.18604651162790695
3.5,0.18604651162790695
3.5,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
4.0,0.18604651162790695
4.5,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
3.5,0.18604651162790695
4.0,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
3.5,0.18604651162790695
3.5,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
3.0,0.18604651162790695
3.0,0.18604651162790695
3.5,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
4.0,0.18604651162790695
4.0,0.18604651162790695
3.5,0.18604651162790695
3.5,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
3.0,0.18604651162790695
4.0,0.18604651162790695
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
3.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.0,0.4825581395348837
3.5,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.0,0.4825581395348837
3.5,0.4825581395348837
4.5,0.4825581395348837
4.5,0.4825581395348837
3.0,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
5.0,0.4825581395348837
3.5,0.4825581395348837
4.5,0.4825581395348837
4.0,0.4825581395348837
4.5,0.4825581395348837
4.0,0.4825581395348837
4.0,0.4825581395348837
4.5,0.4825581395348837
4.5,0.4825581395348837
4.0,0.4825581395348837
4.5,0.4825581395348837
5.0,0.4825581395348837
4.5,0.4825581395348837
3.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.5,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
3.0,0.36627906976744184
5.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
3.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
3.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
3.0,0.36627906976744184
3.0,0.36627906976744184
3.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
3.0,0.36627906976744184
4.0,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
3.5,0.36627906976744184
4.0,0.36627906976744184
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.5,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
3.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
3.5,0.4011627906976744
4.0,0.4011627906976744
3.5,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
3.5,0.4011627906976744
3.5,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
5.0,0.4011627906976744
4.0,0.4011627906976744
3.5,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
3.5,0.4011627906976744
3.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
3.0,0.4011627906976744
3.5,0.4011627906976744
3.5,0.4011627906976744
4.0,0.4011627906976744
4.5,0.4011627906976744
3.0,0.4011627906976744
4.0,0.4011627906976744
3.0,0.4011627906976744
3.0,0.4011627906976744
3.5,0.4011627906976744
3.5,0.4011627906976744
3.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
3.0,0.4011627906976744
4.0,0.4011627906976744
5.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
4.0,0.4011627906976744
3.0,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
5.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
3.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
3.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
5.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
3.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
3.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
5.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
4.0,0.5813953488372092
3.5,0.5813953488372092
4.5,0.5813953488372092
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
3.5,0.5988372093023255
5.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
3.5,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
3.5,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
3.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
4.0,0.5988372093023255
3.0,0.5988372093023255
4.0,0.5988372093023255
