overall_step,Fruits
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
5.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
5.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.0,0.3468468468468468
4.0,0.3468468468468468
4.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.3468468468468468
4.5,0.3468468468468468
4.5,0.3468468468468468
3.5,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
4.5,0.11261261261261259
4.0,0.11261261261261259
3.0,0.11261261261261259
3.5,0.11261261261261259
3.0,0.11261261261261259
5.0,0.11261261261261259
4.0,0.11261261261261259
4.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
4.5,0.11261261261261259
5.0,0.11261261261261259
4.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.5,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
4.5,0.11261261261261259
3.5,0.11261261261261259
4.5,0.11261261261261259
4.0,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.5,0.11261261261261259
3.0,0.11261261261261259
4.0,0.11261261261261259
4.0,0.11261261261261259
3.0,0.11261261261261259
3.5,0.11261261261261259
4.0,0.11261261261261259
4.5,0.11261261261261259
4.5,0.11261261261261259
4.0,0.11261261261261259
3.0,0.11261261261261259
3.0,0.11261261261261259
3.0,0.11261261261261259
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.013513513513513495
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
3.5,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
3.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.5,0.06306306306306304
4.5,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
3.5,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.5,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
5.0,0.06306306306306304
4.5,0.06306306306306304
4.5,0.06306306306306304
4.0,0.06306306306306304
4.0,0.06306306306306304
4.5,0.06306306306306304
4.0,0.06306306306306304
4.5,0.06306306306306304
4.0,0.06306306306306304
4.5,0.06306306306306304
4.5,0.06306306306306304
5.0,0.06306306306306304
5.0,0.06306306306306304
4.0,0.06306306306306304
5.0,0.06306306306306304
5.0,0.06306306306306304
4.0,0.06306306306306304
5.0,0.06306306306306304
4.5,0.06306306306306304
4.0,0.06306306306306304
4.5,0.06306306306306304
5.0,0.06306306306306304
4.5,0.06306306306306304
4.0,0.06306306306306304
4.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
3.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
3.0,0.036036036036036015
5.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
3.5,0.036036036036036015
5.0,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
4.5,0.036036036036036015
5.0,0.036036036036036015
4.0,0.036036036036036015
5.0,0.036036036036036015
4.5,0.036036036036036015
3.0,0.036036036036036015
3.5,0.036036036036036015
4.0,0.036036036036036015
4.0,0.036036036036036015
4.5,0.036036036036036015
3.5,0.036036036036036015
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
5.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
5.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
5.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.0,0.14414414414414412
3.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
3.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.5,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.14414414414414412
4.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
4.5,0.22522522522522517
3.0,0.22522522522522517
3.5,0.22522522522522517
3.5,0.22522522522522517
3.5,0.22522522522522517
3.5,0.22522522522522517
3.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
4.5,0.22522522522522517
3.5,0.22522522522522517
3.5,0.22522522522522517
3.5,0.22522522522522517
5.0,0.22522522522522517
3.5,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
3.5,0.22522522522522517
3.0,0.22522522522522517
5.0,0.22522522522522517
4.0,0.22522522522522517
4.0,0.22522522522522517
