overall_step,Malty
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
5.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
5.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
5.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
5.0,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
5.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
3.0,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
5.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
4.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
4.5,0.1513157894736842
4.0,0.1513157894736842
5.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.1513157894736842
3.0,0.1513157894736842
3.0,0.1513157894736842
4.0,0.1513157894736842
3.5,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
3.5,0.15460526315789472
4.0,0.15460526315789472
3.0,0.15460526315789472
5.0,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.5,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
4.5,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.5,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.0,0.15460526315789472
4.5,0.15460526315789472
4.5,0.15460526315789472
3.5,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
3.5,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
3.0,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
3.5,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.0,0.15460526315789472
5.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
4.5,0.15460526315789472
5.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
3.5,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
4.5,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
4.0,0.15460526315789472
5.0,0.15460526315789472
