overall_step,Bitter
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
5.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
5.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
5.0,0.14666666666666664
4.5,0.14666666666666664
5.0,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
5.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
4.5,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
5.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
4.0,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
4.0,0.14666666666666664
4.5,0.14666666666666664
3.5,0.14666666666666664
3.5,0.14666666666666664
5.0,0.14666666666666664
4.5,0.14666666666666664
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
4.0,0.006666666666666628
3.0,0.006666666666666628
4.0,0.006666666666666628
3.5,0.006666666666666628
3.5,0.006666666666666628
4.0,0.006666666666666628
4.5,0.006666666666666628
3.5,0.006666666666666628
4.0,0.006666666666666628
5.0,0.006666666666666628
3.5,0.006666666666666628
4.0,0.006666666666666628
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
5.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
5.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
5.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
5.0,0.16666666666666666
4.0,0.16666666666666666
3.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.0,0.16666666666666666
3.5,0.16666666666666666
3.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
5.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
5.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.0,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
3.5,0.16666666666666666
3.0,0.16666666666666666
4.5,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.0,0.16666666666666666
4.5,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
3.5,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
3.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
3.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
5.0,0.16666666666666666
5.0,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
5.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
3.5,0.16666666666666666
3.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.0,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
5.0,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.5,0.16666666666666666
4.0,0.16666666666666666
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
5.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
5.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
5.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
5.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
3.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
5.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
3.5,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
5.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.0,0.15333333333333332
4.5,0.15333333333333332
5.0,0.15333333333333332
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
3.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
3.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
3.0,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
5.0,0.1333333333333333
5.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
5.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
3.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
3.5,0.1333333333333333
4.0,0.1333333333333333
3.0,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
4.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
3.0,0.1333333333333333
4.5,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
4.0,0.1333333333333333
4.0,0.1333333333333333
3.5,0.1333333333333333
3.5,0.1333333333333333
4.5,0.1333333333333333
