overall_step,Fruits
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
5.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
5.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
5.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
5.0,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
5.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
3.0,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
5.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
4.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
4.5,0.41891891891891886
4.0,0.41891891891891886
5.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.41891891891891886
3.0,0.41891891891891886
3.0,0.41891891891891886
4.0,0.41891891891891886
3.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
5.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
4.5,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
4.5,0.29279279279279274
4.5,0.29279279279279274
3.5,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
3.5,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
5.0,0.29279279279279274
3.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
4.0,0.29279279279279274
4.5,0.29279279279279274
