overall_step,Ave Rating
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
3.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
3.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
3.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
3.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
3.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
3.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.5,4.58
4.0,4.58
4.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,4.58
5.0,4.58
4.5,4.58
4.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
5.0,4.58
4.5,4.58
5.0,4.58
5.0,4.58
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
5.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,3.79
3.5,3.79
3.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
5.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.5,3.79
4.5,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
3.0,3.79
5.0,3.79
4.0,3.79
3.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
5.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
5.0,3.79
4.0,3.79
4.0,3.79
3.0,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
5.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.0,3.79
3.0,3.79
3.5,3.79
3.0,3.79
4.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
3.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,3.79
3.5,3.79
3.0,3.79
3.5,3.79
3.5,3.79
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
5.0,4.35
3.5,4.35
4.0,4.35
3.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
3.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
3.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
3.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
5.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
3.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
5.0,4.35
3.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
3.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
3.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
3.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
5.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
3.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
3.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
5.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
5.0,4.35
3.0,4.35
5.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.5,4.35
3.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
3.5,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
3.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
5.0,4.35
4.0,4.35
5.0,4.35
3.5,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
3.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
3.5,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
3.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
3.5,4.35
5.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
5.0,4.35
3.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
5.0,4.35
3.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
5.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
3.0,4.35
3.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
3.5,4.35
3.5,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
5.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
3.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
5.0,4.35
4.0,4.35
5.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
3.0,4.35
