overall_step,Hoppy
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
5.0,0.10465116279069768
3.0,0.10465116279069768
5.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
5.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
5.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
5.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
5.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
5.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
5.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
5.0,0.10465116279069768
5.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
4.0,0.10465116279069768
3.5,0.10465116279069768
3.0,0.10465116279069768
3.5,0.10465116279069768
4.5,0.10465116279069768
3.5,0.10465116279069768
4.0,0.10465116279069768
4.5,0.10465116279069768
3.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.10465116279069768
4.0,0.08139534883720931
3.5,0.08139534883720931
5.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
5.0,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
4.5,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
5.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
4.5,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
3.0,0.08139534883720931
4.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
3.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
5.0,0.08139534883720931
4.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
5.0,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
3.0,0.08139534883720931
3.5,0.08139534883720931
4.5,0.08139534883720931
3.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.5,0.08139534883720931
4.0,0.08139534883720931
4.0,0.04651162790697676
3.0,0.04651162790697676
4.0,0.04651162790697676
3.5,0.04651162790697676
3.0,0.04651162790697676
4.0,0.04651162790697676
4.0,0.04651162790697676
4.0,0.04651162790697676
4.0,0.04651162790697676
3.5,0.04651162790697676
3.5,0.04651162790697676
4.0,0.04651162790697676
3.0,0.04651162790697676
3.5,0.04651162790697676
