overall_step,Astringency
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
3.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
3.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
3.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
3.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
3.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
3.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
3.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
3.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
3.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
3.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
3.0,0.060240963855421666
4.0,0.060240963855421666
3.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
3.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
5.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
5.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.5,0.060240963855421666
4.5,0.060240963855421666
4.0,0.060240963855421666
4.0,0.060240963855421666
5.0,0.060240963855421666
