overall_step,Ave Rating
4.0,3.93
4.0,3.93
4.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
3.5,3.93
4.0,3.93
3.5,3.93
4.5,3.93
3.5,3.93
3.5,3.93
4.0,3.93
4.5,3.93
4.5,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
3.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
4.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.5,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.5,3.93
3.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
3.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
4.5,3.93
3.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
3.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.5,3.93
4.0,3.93
4.5,3.93
4.5,3.93
4.5,3.93
4.5,3.93
3.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
3.5,3.93
4.0,3.93
3.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
5.0,3.93
4.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
3.5,3.93
4.5,3.93
4.5,3.93
4.0,3.93
4.5,3.93
4.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.5,3.93
3.5,3.93
4.0,3.93
4.5,3.93
4.0,3.93
5.0,3.93
3.5,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.5,3.93
4.5,3.93
3.5,3.93
3.0,3.93
4.5,3.93
4.0,3.93
3.5,3.93
3.5,3.93
3.5,3.93
3.5,3.93
4.0,3.93
3.5,3.93
3.5,3.93
5.0,3.93
4.5,3.93
4.0,3.93
3.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.5,3.93
3.0,3.93
4.0,3.93
3.5,3.93
3.5,3.93
3.5,3.93
3.0,3.93
4.0,3.93
4.5,3.93
4.5,3.93
3.5,3.93
4.0,3.93
3.5,3.93
4.0,3.93
3.5,3.93
4.0,3.93
3.0,3.93
4.5,3.93
4.5,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
3.5,3.93
4.5,3.93
4.5,3.93
4.5,3.93
4.0,3.93
5.0,3.93
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.5,3.76
5.0,3.76
4.5,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.5,3.76
3.5,3.76
4.5,3.76
3.5,3.76
4.5,3.76
3.5,3.76
3.5,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.0,3.76
3.5,3.76
4.0,3.76
5.0,3.76
5.0,3.76
4.5,3.76
4.0,3.76
5.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
4.5,3.76
4.0,3.76
4.5,3.76
3.5,3.76
4.5,3.76
4.5,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
5.0,3.76
4.5,3.76
4.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.0,3.59
3.0,3.59
4.0,3.59
4.5,3.59
4.5,3.59
4.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.0,3.59
3.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
4.0,3.59
4.5,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.5,3.59
4.0,3.59
4.0,3.59
3.5,3.59
3.5,3.59
3.5,3.59
4.0,3.59
4.0,3.59
3.0,3.59
3.5,3.59
3.0,3.59
3.5,3.59
3.5,3.59
3.0,3.59
3.0,3.59
4.0,3.59
4.0,3.59
4.5,3.59
4.5,3.59
4.5,3.59
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.0,3.64
3.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.0,3.64
4.0,3.64
3.0,3.64
3.0,3.64
3.0,3.64
3.5,3.64
4.0,3.64
3.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
3.5,3.64
3.0,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
4.5,3.64
4.0,3.64
3.0,3.64
4.0,3.64
3.0,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
3.0,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
3.0,3.64
4.5,3.64
3.5,3.64
3.5,3.64
3.0,3.64
4.0,3.64
3.0,3.64
4.5,3.64
3.5,3.64
3.0,3.64
3.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
4.5,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.5,3.64
3.0,3.64
4.0,3.64
3.0,3.64
4.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
3.0,3.64
3.5,3.64
4.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.5,3.64
3.5,3.64
4.0,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.5,3.64
3.0,3.64
3.5,3.64
5.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.5,3.64
3.0,3.64
4.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.0,3.64
4.0,3.64
4.0,3.64
3.0,3.64
4.5,3.64
3.0,3.64
4.5,3.64
4.0,3.64
4.0,3.64
4.5,3.64
4.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
5.0,3.64
4.0,3.64
3.0,3.64
3.0,3.64
4.0,3.64
4.5,3.64
4.0,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
4.5,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.5,3.64
4.5,3.64
3.5,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
3.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
5.0,3.64
3.0,3.64
5.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
5.0,3.64
3.5,3.64
3.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
4.5,3.64
3.5,3.64
4.5,3.64
3.5,3.64
3.5,3.64
4.0,3.64
5.0,3.64
4.0,3.64
4.0,3.64
4.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.5,3.64
4.5,3.64
3.5,3.64
4.5,3.64
4.0,3.64
4.5,3.64
4.5,3.64
4.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
5.0,3.64
4.0,3.64
4.5,3.64
4.0,3.64
4.0,3.64
4.5,3.64
3.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.5,3.64
4.5,3.64
4.0,3.64
4.5,3.64
3.5,3.64
3.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.5,3.64
4.5,3.64
4.0,3.64
4.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
5.0,3.64
4.0,3.64
4.5,3.64
5.0,3.64
5.0,3.64
3.5,3.64
4.0,3.64
4.5,3.64
4.0,3.64
4.5,3.64
4.0,3.64
4.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.5,3.64
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
5.0,3.97
5.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
5.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.5,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.5,3.97
5.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
5.0,3.97
5.0,3.97
4.5,3.97
5.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
5.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
5.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
