overall_step,Fruits
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.5,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
3.5,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
3.5,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
5.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
3.5,0.4144144144144144
3.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.5,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
4.0,0.4144144144144144
5.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
3.5,0.4774774774774775
4.0,0.4774774774774775
5.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
3.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
3.0,0.4774774774774775
3.5,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
3.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
3.5,0.4774774774774775
4.0,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
3.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
3.5,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
4.5,0.4774774774774775
3.5,0.4774774774774775
4.0,0.4774774774774775
3.0,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
4.0,0.4774774774774775
3.5,0.4774774774774775
4.5,0.4774774774774775
4.0,0.4774774774774775
3.0,0.3603603603603603
4.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
5.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
5.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
4.5,0.3603603603603603
4.5,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
5.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.5,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
4.0,0.3603603603603603
4.0,0.3603603603603603
3.0,0.3603603603603603
3.0,0.3603603603603603
