overall_step,Sweet
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.10502283105022829
3.0,0.10502283105022829
4.0,0.10502283105022829
3.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
3.5,0.10502283105022829
4.0,0.10502283105022829
4.0,0.10502283105022829
4.5,0.10502283105022829
3.5,0.10502283105022829
3.5,0.10502283105022829
3.5,0.10502283105022829
3.5,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
3.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
3.5,0.018264840182648397
4.5,0.018264840182648397
4.5,0.018264840182648397
4.0,0.07305936073059359
4.0,0.07305936073059359
4.0,0.07305936073059359
3.5,0.07305936073059359
3.5,0.07305936073059359
3.5,0.07305936073059359
4.5,0.07305936073059359
4.0,0.07305936073059359
4.0,0.07305936073059359
4.0,0.07305936073059359
3.0,0.07305936073059359
4.0,0.07305936073059359
3.5,0.07305936073059359
3.0,0.07305936073059359
3.0,0.07305936073059359
4.5,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.5,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.5,0.05022831050228308
4.5,0.05022831050228308
4.0,0.05022831050228308
4.5,0.05022831050228308
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
3.5,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
3.5,0.009132420091324199
5.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
3.5,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.5,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
3.0,0.009132420091324199
3.5,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
3.0,0.009132420091324199
4.0,0.009132420091324199
3.5,0.009132420091324199
3.5,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
3.5,0.009132420091324199
4.0,0.009132420091324199
3.5,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.009132420091324199
3.5,0.009132420091324199
5.0,0.009132420091324199
4.0,0.009132420091324199
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
5.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
3.0,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
3.5,0.018264840182648397
4.0,0.018264840182648397
3.5,0.018264840182648397
4.0,0.018264840182648397
4.0,0.018264840182648397
3.5,0.018264840182648397
3.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
3.0,0.05022831050228308
3.5,0.05022831050228308
3.0,0.05022831050228308
3.0,0.05022831050228308
4.0,0.05022831050228308
3.5,0.05022831050228308
3.0,0.05022831050228308
4.0,0.05022831050228308
3.0,0.05022831050228308
3.0,0.05022831050228308
3.5,0.05022831050228308
3.5,0.05022831050228308
4.0,0.05022831050228308
4.0,0.05022831050228308
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.0,0.48858447488584467
3.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
3.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
3.5,0.48858447488584467
3.5,0.48858447488584467
4.5,0.48858447488584467
3.5,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
5.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
5.0,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
3.5,0.48858447488584467
4.5,0.48858447488584467
4.5,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
3.0,0.48858447488584467
4.5,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.5,0.48858447488584467
3.5,0.48858447488584467
3.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
3.0,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
3.5,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
3.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
5.0,0.48858447488584467
4.0,0.48858447488584467
4.5,0.48858447488584467
3.5,0.48858447488584467
4.0,0.48858447488584467
3.0,0.48858447488584467
4.5,0.48858447488584467
4.0,0.48858447488584467
4.0,0.48858447488584467
3.5,0.48858447488584467
4.0,0.2785388127853881
3.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.5,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
3.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
4.0,0.2785388127853881
4.5,0.2785388127853881
4.0,0.2785388127853881
3.5,0.2785388127853881
3.5,0.2785388127853881
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
3.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
5.0,0.11872146118721459
3.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.5,0.11872146118721459
3.5,0.11872146118721459
3.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
4.5,0.11872146118721459
5.0,0.11872146118721459
4.0,0.11872146118721459
4.0,0.11872146118721459
