overall_step,Spices
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
5.0,0.1739130434782609
3.5,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
3.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
5.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
3.0,0.1739130434782609
3.5,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
5.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.0,0.1739130434782609
3.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
4.5,0.1739130434782609
3.5,0.1739130434782609
4.0,0.1739130434782609
4.0,0.1739130434782609
3.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
5.0,0.016304347826086966
5.0,0.016304347826086966
5.0,0.016304347826086966
5.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
5.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
5.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
4.5,0.016304347826086966
5.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
4.5,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
4.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
4.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
4.5,0.016304347826086966
5.0,0.016304347826086966
5.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
4.5,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
4.5,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
4.5,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.016304347826086966
4.0,0.016304347826086966
3.0,0.016304347826086966
3.5,0.016304347826086966
3.0,0.016304347826086966
3.0,0.005434782608695651
3.0,0.005434782608695651
4.0,0.005434782608695651
3.0,0.005434782608695651
4.0,0.005434782608695651
4.0,0.005434782608695651
3.0,0.005434782608695651
3.0,0.005434782608695651
4.0,0.005434782608695651
3.5,0.005434782608695651
3.5,0.005434782608695651
4.0,0.005434782608695651
3.5,0.005434782608695651
3.5,0.005434782608695651
3.5,0.005434782608695651
3.5,0.005434782608695651
3.0,0.005434782608695651
4.0,0.005434782608695651
3.0,0.005434782608695651
5.0,0.005434782608695651
4.0,0.005434782608695651
3.5,0.005434782608695651
3.0,0.005434782608695651
4.0,0.005434782608695651
4.0,0.04891304347826087
3.5,0.04891304347826087
4.0,0.04891304347826087
4.0,0.04891304347826087
4.0,0.04891304347826087
4.0,0.04891304347826087
4.0,0.04891304347826087
4.5,0.04891304347826087
4.0,0.04891304347826087
4.0,0.04891304347826087
4.5,0.04891304347826087
4.5,0.04891304347826087
4.0,0.04891304347826087
4.0,0.04891304347826087
4.0,0.04891304347826087
4.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
5.0,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
5.0,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
5.0,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
5.0,0.02173913043478262
4.5,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
3.5,0.02173913043478262
5.0,0.02173913043478262
4.5,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
4.0,0.02173913043478262
5.0,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
4.5,0.02173913043478262
5.0,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
5.0,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
4.5,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
4.5,0.02173913043478262
3.5,0.02173913043478262
5.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
4.5,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
4.5,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
5.0,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
4.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
4.5,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
4.5,0.02173913043478262
4.5,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
4.0,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.5,0.02173913043478262
3.0,0.02173913043478262
3.0,0.02173913043478262
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
5.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
5.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
5.0,0.0923913043478261
3.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
5.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
5.0,0.0923913043478261
4.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.5,0.0923913043478261
4.5,0.0923913043478261
4.5,0.0923913043478261
3.5,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
3.0,0.0923913043478261
3.5,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
5.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
3.5,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.0,0.0923913043478261
4.5,0.0923913043478261
4.5,0.0923913043478261
