overall_step,Ave Rating
4.5,2.92
3.5,2.92
3.0,2.92
4.0,2.92
3.0,2.92
4.5,2.92
4.5,2.92
3.0,2.92
4.5,2.92
3.0,2.92
3.0,2.92
3.5,2.92
4.0,2.92
4.0,2.92
5.0,2.92
3.0,2.92
4.5,2.92
4.0,2.92
4.0,2.92
3.5,2.92
3.0,2.92
3.5,2.92
3.5,2.92
3.0,2.92
4.0,2.92
3.0,2.92
3.5,2.92
3.5,2.92
3.5,2.92
3.0,2.92
3.0,2.92
5.0,2.92
3.5,2.92
3.0,2.92
4.0,2.92
3.0,2.92
3.5,2.92
4.0,2.92
3.5,2.92
3.0,2.92
4.5,2.92
4.0,2.92
4.5,2.92
3.0,2.92
4.0,2.92
3.5,2.92
3.5,2.92
3.0,2.92
3.5,2.92
3.0,2.92
3.0,2.92
4.0,2.92
3.0,2.92
4.0,2.92
3.0,2.92
4.0,2.92
3.5,2.92
3.0,2.92
4.5,2.92
4.5,2.92
3.0,2.92
4.5,2.92
3.5,2.92
4.5,2.92
4.0,2.92
4.0,2.92
4.0,2.92
3.5,2.92
4.5,2.92
3.5,2.92
3.5,2.92
3.0,2.92
3.0,2.92
3.5,2.92
4.5,2.92
3.5,2.92
4.0,2.92
3.5,2.92
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.0,2.82
3.0,2.82
4.0,2.82
3.5,2.82
4.5,2.82
3.0,2.82
3.0,2.82
3.0,2.82
3.5,2.82
3.0,2.82
4.0,2.82
3.0,2.82
3.0,2.82
3.0,2.82
3.0,2.82
4.0,2.82
3.0,2.82
3.0,2.82
3.0,2.82
3.0,2.82
4.0,2.82
3.0,2.82
3.0,2.82
3.0,2.82
4.0,2.82
3.0,2.82
3.0,2.82
3.0,2.82
3.5,2.82
3.5,2.82
3.0,2.82
5.0,2.82
3.0,2.82
3.0,2.82
4.0,2.82
3.0,2.82
4.0,2.82
3.0,2.82
3.0,2.82
3.0,2.82
5.0,2.82
3.0,2.82
3.5,2.82
4.0,2.82
4.5,2.82
3.0,2.82
4.0,2.82
3.5,2.82
4.5,2.82
3.0,2.82
4.0,2.82
3.0,2.82
4.0,2.82
3.0,2.82
4.0,2.82
4.5,2.82
4.0,2.82
3.0,2.82
3.0,2.82
3.5,2.82
5.0,2.82
4.0,2.82
3.0,2.82
4.0,2.82
3.0,2.82
5.0,2.82
3.0,2.82
4.0,2.82
4.0,3.02
5.0,3.02
3.5,3.02
5.0,3.02
4.0,3.02
4.5,3.02
3.0,3.02
3.0,3.02
4.0,3.02
3.0,3.02
4.0,3.02
3.0,3.02
3.0,3.02
4.0,3.02
4.0,3.02
3.0,3.02
3.0,3.02
4.0,3.02
4.0,3.02
3.5,3.02
4.0,3.02
3.0,3.02
3.5,3.02
3.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
4.5,3.02
4.0,3.02
3.5,3.02
4.0,3.02
4.0,3.02
3.0,3.02
4.0,3.02
3.5,3.02
3.0,3.02
4.0,3.02
3.0,3.02
4.0,3.02
3.5,3.02
4.0,3.02
4.0,3.02
4.0,3.02
4.5,3.02
3.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
3.5,3.02
3.0,3.02
3.0,3.02
4.5,3.02
5.0,3.02
3.0,3.02
4.0,3.02
3.5,3.02
4.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
4.0,3.02
4.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
3.0,3.02
4.0,3.02
4.0,3.02
3.5,3.02
4.0,3.02
3.0,3.02
3.0,3.02
3.5,3.02
3.5,3.02
4.0,3.02
3.0,3.02
4.5,3.02
3.5,3.02
4.0,3.02
4.0,3.02
3.0,3.02
3.0,3.02
4.0,3.02
3.0,3.02
3.5,3.02
3.5,3.02
3.5,3.02
3.0,3.02
3.0,3.02
3.0,3.02
4.0,3.02
3.0,3.02
3.5,3.02
4.5,3.02
3.5,3.02
4.0,3.02
4.0,3.02
4.0,3.02
3.5,3.02
3.5,3.02
3.0,3.02
3.5,3.02
4.0,3.02
4.0,3.02
4.0,3.02
3.5,3.02
4.0,3.02
4.0,3.02
3.0,3.02
4.0,3.02
4.5,3.02
3.0,3.02
3.0,3.02
3.5,3.02
3.0,3.02
3.5,3.02
3.5,3.02
3.5,3.02
4.0,3.02
3.5,3.02
4.0,3.02
3.0,3.02
3.0,3.02
4.5,3.02
3.0,3.02
4.0,3.02
4.0,3.02
3.0,3.02
4.0,3.02
3.0,3.02
3.5,3.02
4.0,3.02
3.5,3.02
4.0,3.02
4.0,3.02
3.5,3.02
4.0,3.02
3.0,3.02
4.0,3.02
3.0,3.02
3.0,3.02
4.0,3.02
3.5,3.02
5.0,3.02
3.0,3.02
4.5,3.02
4.0,3.02
3.5,3.02
4.0,4.11
4.5,4.11
4.5,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
5.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
3.5,4.11
4.0,4.11
4.5,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.5,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
3.5,4.11
4.5,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.5,3.16
3.5,3.16
4.0,3.16
4.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.5,3.16
4.0,3.16
3.0,3.16
4.0,3.16
3.5,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.5,3.16
3.0,3.16
3.0,3.16
3.5,3.16
4.0,3.16
4.5,3.16
3.0,3.16
4.0,3.16
3.0,3.16
3.5,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.5,3.16
4.0,3.16
3.0,3.16
3.0,3.16
3.0,3.16
3.5,3.16
4.0,3.16
3.5,3.16
3.0,3.16
4.0,3.16
3.0,3.16
3.0,3.16
3.5,3.16
3.5,3.16
3.5,3.16
4.0,3.16
4.0,3.16
4.0,3.16
3.5,3.16
4.5,3.16
4.5,3.16
4.0,3.16
4.0,3.16
3.5,3.16
3.0,3.16
4.0,3.16
3.0,3.45
3.0,3.45
4.0,3.45
3.0,2.95
3.0,2.95
3.0,2.95
3.5,2.95
3.0,2.95
3.0,2.95
3.0,2.95
3.0,2.95
3.0,2.95
3.0,2.95
3.0,2.95
3.5,2.95
3.5,2.95
4.5,2.95
3.5,3.35
3.0,3.35
3.0,3.35
4.5,3.35
4.5,3.35
4.0,3.35
4.0,3.35
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
5.0,3.81
3.0,3.81
4.0,3.81
3.5,3.81
3.5,3.81
4.5,3.81
3.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
3.0,3.09
3.5,3.09
4.0,3.09
3.0,3.09
3.5,3.09
3.5,3.09
3.0,3.09
4.0,3.09
4.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.5,3.09
3.0,3.09
4.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
4.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.5,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
4.0,3.09
3.0,3.09
3.0,3.09
4.0,3.09
3.0,3.09
3.0,3.09
4.0,3.09
3.0,3.09
3.0,3.09
4.0,3.09
3.5,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
4.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
4.0,3.09
3.5,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
4.5,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.5,3.09
4.5,3.09
4.0,3.09
3.5,3.09
3.5,3.09
4.5,3.09
3.5,3.09
3.5,3.09
3.0,3.09
4.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
4.0,3.09
3.5,3.09
3.5,3.09
4.0,3.09
3.0,3.09
4.0,3.09
3.0,3.09
3.0,3.09
3.5,3.09
3.0,3.09
3.0,3.09
3.0,3.09
4.0,3.09
3.5,3.09
3.0,3.09
4.5,3.09
3.0,3.09
3.5,3.09
4.5,3.09
3.5,3.09
4.0,3.09
3.5,3.09
3.5,3.09
3.5,3.09
4.5,3.09
3.0,3.09
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.0,3.82
3.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.5,3.82
3.0,3.82
4.0,3.82
3.5,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
3.0,3.82
3.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
3.0,3.82
3.5,3.82
3.0,3.82
3.5,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
3.5,3.82
5.0,3.82
3.5,3.82
4.5,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
5.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.5,3.82
3.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
5.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
5.0,3.82
4.0,3.82
4.5,3.82
3.5,3.82
5.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
3.0,3.82
4.0,3.82
3.5,3.82
4.5,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
5.0,3.82
5.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.5,3.82
5.0,3.82
4.0,3.82
5.0,3.82
4.5,3.82
3.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
5.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
5.0,3.82
4.5,3.82
3.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
3.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
5.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
5.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
3.5,3.82
3.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
3.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.0,3.82
4.0,3.82
4.5,3.82
3.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.5,3.82
5.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
5.0,3.82
3.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
3.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
5.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
5.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
3.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
5.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
3.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
5.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
3.0,3.82
5.0,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
4.5,3.82
4.5,3.82
5.0,3.82
4.5,3.82
3.0,3.82
5.0,3.82
4.5,3.82
3.0,3.82
4.5,3.82
5.0,3.82
5.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
5.0,3.82
5.0,3.82
4.5,3.82
5.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.5,3.82
3.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
4.5,3.82
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
4.0,2.73
3.5,2.73
3.0,2.73
4.5,2.73
3.5,2.73
3.5,2.73
3.0,2.73
3.5,2.73
3.0,2.73
4.0,2.73
3.5,2.73
3.0,2.73
3.5,2.73
3.0,2.73
3.0,2.73
4.0,2.73
3.5,2.73
4.0,2.73
3.5,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.5,2.73
3.0,2.73
3.0,2.73
3.5,2.73
3.5,2.73
4.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.5,2.73
4.0,2.73
3.5,2.73
4.0,2.73
4.0,2.73
3.0,2.73
4.0,2.73
3.5,2.73
4.0,2.73
3.0,2.73
4.0,2.73
4.0,2.73
3.0,2.73
3.0,2.73
3.5,2.73
4.0,2.73
3.0,2.73
3.5,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.5,2.73
3.0,2.73
3.0,2.73
3.0,2.73
4.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.0,2.73
3.5,2.73
3.0,2.73
4.5,2.73
3.5,2.73
5.0,2.73
3.0,2.73
3.5,3.44
3.0,3.44
3.0,3.44
3.0,3.44
4.5,3.44
3.0,3.44
3.0,3.44
3.5,3.44
3.5,3.44
3.5,3.44
3.0,3.44
3.5,3.44
3.5,3.44
3.5,3.44
3.0,3.44
3.0,3.44
3.5,3.44
3.0,3.44
4.0,3.44
4.5,3.44
3.5,3.44
4.0,3.44
3.5,3.44
4.0,3.44
5.0,3.44
3.5,3.44
3.5,3.44
4.0,3.44
4.5,3.44
3.5,3.44
4.5,3.44
4.0,3.44
4.0,3.44
4.0,3.44
4.0,3.44
4.0,3.44
4.0,3.44
4.0,3.44
3.5,3.44
3.0,3.44
3.5,3.44
3.5,3.44
4.0,3.44
3.5,3.44
4.5,3.44
4.0,3.44
4.0,3.44
4.0,3.44
3.5,3.44
4.0,3.44
5.0,3.44
4.0,3.44
3.5,3.44
4.0,3.44
4.5,3.44
5.0,3.44
4.5,3.44
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.0,3.96
3.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
3.5,3.96
3.5,3.96
4.0,3.96
4.0,3.96
3.5,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,3.96
4.0,2.99
3.0,2.99
3.0,2.99
3.0,2.99
3.0,2.99
4.0,2.99
3.0,2.99
3.0,2.99
3.0,2.99
3.0,2.99
4.0,2.99
3.0,2.99
3.0,2.99
3.5,2.99
3.0,2.99
3.0,2.99
4.0,2.99
4.0,2.99
5.0,2.99
3.0,2.99
3.5,2.99
4.0,2.99
3.5,2.99
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
4.5,3.93
5.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
5.0,3.77
4.5,3.77
3.5,3.77
4.5,3.77
3.5,3.77
3.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
3.5,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
4.0,3.77
3.0,3.77
4.0,3.77
3.5,3.77
3.0,3.77
3.5,3.77
4.0,3.77
3.0,3.77
3.5,3.77
4.0,3.77
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
3.5,3.94
4.0,3.94
4.0,3.94
5.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
5.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
4.0,3.94
5.0,3.94
4.0,3.94
3.5,3.94
4.5,3.94
4.0,3.94
3.5,3.94
4.0,3.94
4.0,3.94
4.0,3.94
4.0,3.94
3.5,3.94
