overall_step,Spices
4.5,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
3.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
3.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
4.0,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.5,0.059782608695652176
5.0,0.059782608695652176
4.5,0.059782608695652176
4.5,0.059782608695652176
3.0,0.059782608695652176
4.0,0.059782608695652176
4.0,0.059782608695652176
3.5,0.125
4.0,0.125
4.5,0.125
3.0,0.125
4.5,0.125
3.0,0.125
3.5,0.125
3.0,0.125
4.5,0.125
3.5,0.125
3.0,0.125
3.0,0.125
3.5,0.125
3.5,0.125
3.5,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.0,0.125
4.0,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.5,0.125
4.0,0.125
3.0,0.125
3.5,0.125
4.5,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.0,0.125
3.5,0.125
3.5,0.125
3.5,0.125
3.5,0.125
3.5,0.125
3.0,0.125
4.0,0.125
4.0,0.125
3.0,0.125
3.5,0.125
3.0,0.125
4.5,0.125
3.0,0.125
4.0,0.125
3.5,0.125
3.5,0.125
4.0,0.125
3.5,0.125
3.0,0.125
4.0,0.125
4.0,0.125
3.5,0.125
3.5,0.125
3.0,0.125
4.0,0.125
3.5,0.125
3.0,0.125
3.5,0.125
3.5,0.125
4.5,0.125
3.5,0.125
4.0,0.125
3.0,0.125
3.5,0.125
4.0,0.125
4.5,0.125
4.5,0.125
3.0,0.125
3.5,0.125
3.5,0.0
4.0,0.0
4.0,0.0
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.5,0.02717391304347827
5.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
3.5,0.02717391304347827
4.5,0.02717391304347827
5.0,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
5.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
5.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
3.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.5,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
3.5,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
5.0,0.02717391304347827
4.0,0.02717391304347827
4.0,0.02717391304347827
