overall_step,Ave Rating
3.5,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.0,2.36
5.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
4.0,2.36
3.5,2.36
4.0,2.36
3.5,2.36
3.0,2.36
3.0,2.36
3.5,2.36
3.0,2.36
4.0,2.36
4.0,2.36
4.5,2.36
4.0,2.36
3.0,2.36
3.5,2.36
4.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.5,2.36
3.5,2.36
3.5,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.5,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.5,2.36
4.0,2.36
4.0,2.36
3.5,2.36
3.0,2.36
3.5,2.36
3.0,2.36
4.5,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
4.5,2.36
4.0,2.36
5.0,2.36
4.0,2.36
4.0,2.36
4.0,2.36
3.0,2.36
4.0,2.36
4.0,2.36
4.5,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.0,2.36
3.5,2.36
4.0,2.36
3.0,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.5,2.36
4.0,2.36
4.0,2.36
4.0,2.36
3.5,2.36
4.0,2.36
4.0,2.36
3.5,2.36
3.0,2.36
3.5,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.5,2.36
4.0,2.36
4.0,2.36
4.0,2.36
3.0,2.36
3.0,2.36
3.5,2.36
4.5,2.36
3.5,2.36
3.0,2.36
4.0,2.36
3.0,2.36
4.0,2.36
3.5,2.36
4.0,2.36
3.0,2.36
3.5,2.36
3.0,2.36
3.5,2.36
3.5,2.36
3.0,2.36
3.0,2.36
3.0,2.36
4.0,2.36
3.0,2.36
5.0,2.36
4.5,2.36
4.5,2.36
3.0,2.36
3.5,2.36
3.0,2.36
3.0,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.5,2.36
3.0,2.36
3.5,2.36
4.0,2.36
3.0,2.36
4.0,2.36
3.5,2.36
3.5,2.36
3.0,2.36
3.5,2.36
4.0,2.36
3.5,2.36
4.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
3.0,2.36
4.0,2.36
3.0,2.36
4.0,2.36
4.0,2.36
3.5,2.36
3.0,2.36
3.5,2.36
3.0,2.36
4.0,2.36
3.0,2.36
3.0,2.36
4.0,2.36
3.0,2.36
4.0,2.36
4.0,2.36
3.0,2.36
3.0,2.36
4.5,2.36
3.5,2.36
3.5,2.36
4.0,2.36
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
5.0,1.94
5.0,1.94
5.0,1.94
3.0,1.94
3.0,1.94
3.0,1.94
5.0,1.94
4.0,1.94
4.0,1.94
5.0,1.94
3.0,1.94
3.5,1.94
3.5,1.94
3.0,1.94
3.0,1.94
4.0,1.94
3.5,1.94
3.0,1.94
4.5,1.94
3.0,1.94
3.0,1.94
3.0,1.94
4.5,1.94
4.0,1.94
5.0,1.94
3.0,1.94
3.0,1.94
3.5,1.94
3.5,1.94
4.0,1.94
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
3.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
3.5,3.97
5.0,3.97
4.0,3.97
3.0,3.97
5.0,3.97
4.5,3.97
4.5,3.97
3.5,3.97
3.0,3.97
5.0,3.97
4.5,3.97
3.5,3.97
3.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
3.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
3.0,3.97
5.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.0,3.97
3.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
3.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.5,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
3.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
5.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.5,3.9
3.5,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
3.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.5,3.9
4.0,3.9
3.0,3.9
4.5,3.9
4.5,3.9
4.5,3.9
5.0,3.9
3.0,3.9
4.5,3.9
3.5,3.9
3.0,3.9
3.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.5,3.9
4.5,3.9
3.0,3.9
3.0,3.9
3.0,3.9
3.5,3.9
4.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
5.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.5,3.9
4.5,3.9
4.5,3.9
3.5,3.9
3.0,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
5.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
3.0,2.11
3.0,2.11
5.0,2.11
3.0,2.11
4.0,2.11
4.0,2.11
3.0,2.11
4.0,2.11
3.5,2.11
3.0,2.11
3.5,2.11
3.0,2.11
4.5,2.11
3.0,2.11
3.0,2.11
5.0,2.11
3.5,2.11
3.0,2.11
3.5,2.11
4.5,2.11
3.0,2.11
3.0,2.11
3.5,2.11
3.0,2.11
3.0,2.11
3.0,2.11
3.5,2.11
4.0,2.11
3.5,2.11
3.0,2.11
4.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
4.0,1.95
3.5,1.95
3.5,1.95
3.0,1.95
3.5,1.95
4.5,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.0,1.95
3.5,1.95
3.5,1.95
3.0,1.95
4.0,1.95
3.0,1.95
3.5,1.95
3.0,1.95
3.0,1.95
3.0,1.95
4.0,2.51
4.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.5,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.5,2.51
3.0,2.51
5.0,2.51
4.0,2.51
5.0,2.51
4.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
5.0,2.51
5.0,2.51
3.0,2.51
4.5,2.51
3.0,2.51
3.0,2.51
5.0,2.51
3.0,2.51
4.0,2.51
3.0,2.51
3.0,2.51
5.0,2.51
3.0,2.51
4.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
3.0,2.51
5.0,2.51
5.0,2.51
3.5,2.51
3.5,2.51
4.0,2.51
4.5,2.51
3.5,2.51
3.5,2.51
3.5,2.51
4.0,2.51
3.0,2.51
4.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
5.0,2.51
3.0,2.51
3.0,2.51
3.5,2.51
4.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.5,2.51
4.0,2.51
3.0,2.51
4.0,2.51
3.0,2.51
4.0,2.51
4.5,2.51
4.5,2.51
3.0,2.51
4.0,2.51
3.5,2.51
5.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.0,2.51
3.5,2.51
4.0,2.51
3.5,2.51
3.5,2.51
4.0,2.51
4.0,2.51
4.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.0,2.51
3.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.5,2.51
4.5,2.51
3.0,2.51
3.5,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.5,2.51
3.5,2.51
3.5,2.51
4.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
4.0,2.51
3.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.5,2.51
3.5,2.51
3.0,2.51
3.5,2.51
4.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.5,2.51
3.5,2.51
5.0,2.51
4.0,2.51
3.0,2.51
3.5,2.51
4.0,2.51
3.0,2.51
3.5,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.0,2.51
4.5,2.51
3.5,2.51
3.0,2.51
3.0,2.51
5.0,2.51
3.0,2.51
4.0,2.51
5.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.5,2.51
3.5,2.51
4.0,2.51
3.0,2.51
4.5,2.51
3.0,2.51
3.5,2.51
4.5,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.5,2.51
4.0,2.51
3.0,2.51
4.5,2.51
3.0,2.51
4.5,2.51
3.5,2.51
4.0,2.51
3.0,2.51
4.5,2.51
4.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.0,2.51
4.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
4.0,2.51
4.5,2.51
4.5,2.51
3.0,2.51
3.5,2.51
3.0,2.51
4.5,2.51
3.0,2.51
3.0,2.51
3.0,2.51
5.0,2.51
4.0,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
3.5,2.51
3.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.5,2.51
3.0,2.51
3.5,2.51
4.0,2.51
4.5,2.51
4.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
4.0,2.51
4.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
4.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
3.0,2.51
4.0,2.51
3.5,2.51
3.0,2.51
3.5,2.51
3.5,2.51
4.0,2.51
3.5,2.51
4.5,2.51
3.5,2.51
3.0,2.51
4.5,2.51
4.5,2.51
3.0,2.51
4.0,2.51
5.0,2.51
3.5,2.51
3.0,2.51
3.5,2.51
3.0,2.51
4.0,2.51
3.0,2.51
4.5,2.51
3.0,2.51
3.5,2.51
3.0,2.51
3.5,2.51
5.0,2.51
3.5,2.51
3.5,2.51
3.0,2.51
3.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
5.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
4.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
3.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
3.0,3.81
3.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
3.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
5.0,3.81
3.5,3.81
3.5,3.81
3.5,3.81
3.0,3.81
4.0,3.81
3.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
5.0,3.81
4.5,3.81
4.0,3.81
3.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
3.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
3.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.5,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
4.5,3.81
5.0,3.81
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.5,3.8
3.0,3.8
4.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
5.0,3.8
4.5,3.8
3.5,3.8
4.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
3.5,3.8
3.5,3.8
4.0,3.8
3.0,3.8
3.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
3.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
3.0,3.8
3.0,3.8
3.0,3.8
3.5,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
4.0,3.8
3.0,3.8
3.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.5,3.8
3.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
3.5,3.8
4.0,3.8
4.0,3.8
3.0,3.8
4.0,3.8
3.0,3.8
4.5,3.8
4.5,3.8
4.0,3.8
3.5,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
4.5,3.8
3.5,3.8
3.5,3.8
3.0,3.8
3.0,3.8
3.5,3.8
3.0,3.8
4.0,3.8
4.0,3.8
4.0,3.8
3.5,3.8
