overall_step,Sour
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
5.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
5.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
5.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.0,0.11145510835913312
3.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
3.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
3.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
5.0,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
3.5,0.11145510835913312
4.5,0.11145510835913312
4.5,0.11145510835913312
4.0,0.11145510835913312
4.0,0.11145510835913312
5.0,0.11145510835913312
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
5.0,0.0804953560371517
4.0,0.0804953560371517
3.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
5.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
3.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
5.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
3.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
3.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
3.5,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
3.5,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
5.0,0.0804953560371517
3.5,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
3.5,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
5.0,0.0804953560371517
4.0,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
3.5,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
3.5,0.0804953560371517
3.5,0.0804953560371517
4.0,0.0804953560371517
3.5,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
4.5,0.0804953560371517
4.0,0.0804953560371517
4.0,0.0804953560371517
5.0,0.0804953560371517
4.5,0.0804953560371517
5.0,0.0804953560371517
4.5,0.0804953560371517
3.0,0.0804953560371517
4.0,0.0804953560371517
4.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
4.0,0.018575851393188843
3.5,0.018575851393188843
3.0,0.018575851393188843
4.0,0.018575851393188843
3.0,0.018575851393188843
3.5,0.018575851393188843
3.0,0.018575851393188843
3.5,0.018575851393188843
4.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.5,0.018575851393188843
3.5,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
4.0,0.018575851393188843
3.5,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
4.0,0.018575851393188843
4.0,0.018575851393188843
3.5,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.5,0.018575851393188843
3.5,0.018575851393188843
3.0,0.018575851393188843
3.0,0.018575851393188843
3.0,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
4.0,0.055727554179566555
3.5,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
4.0,0.055727554179566555
4.5,0.055727554179566555
4.0,0.055727554179566555
3.0,0.055727554179566555
3.5,0.055727554179566555
4.0,0.055727554179566555
