overall_step,Sweet
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
5.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
5.0,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
5.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
5.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
5.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
5.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
5.0,0.3242009132420091
4.5,0.3242009132420091
3.0,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
5.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
5.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
5.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
3.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
3.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
3.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
5.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
3.0,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
3.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
3.5,0.3242009132420091
4.0,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3242009132420091
4.5,0.3242009132420091
4.5,0.3242009132420091
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
3.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.5,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.5,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
5.0,0.3561643835616438
4.5,0.3561643835616438
5.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
3.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.0,0.3561643835616438
4.5,0.3561643835616438
4.5,0.3561643835616438
