overall_step,Ave Rating
4.5,3.9
3.5,3.9
4.0,3.9
3.0,3.9
3.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.5,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
5.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
5.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
5.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
5.0,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.0,3.9
4.5,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.5,3.9
3.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.5,3.9
3.0,3.9
4.5,3.9
4.0,3.9
5.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
3.0,3.9
3.5,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.5,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
3.0,3.9
5.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
5.0,3.9
4.5,3.9
3.5,3.9
5.0,3.9
4.5,3.9
3.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
5.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
5.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
5.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.5,3.9
5.0,3.9
3.5,3.9
4.5,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.5,3.9
3.5,3.9
4.5,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
5.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
5.0,3.73
4.0,3.73
5.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
5.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
3.5,3.73
3.5,3.73
4.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
4.0,3.73
5.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.5,3.73
4.5,3.73
4.0,3.73
5.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
3.0,3.73
4.0,3.73
3.0,3.73
4.0,3.73
3.5,3.73
4.0,3.73
4.0,3.73
4.5,3.73
4.5,3.73
4.5,3.73
4.5,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.0,3.76
3.5,3.76
4.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.5,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.5,3.76
3.5,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
3.0,3.76
4.0,3.76
3.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.5,3.76
3.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
4.5,3.76
4.0,3.76
4.5,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.5,3.76
4.0,3.76
3.5,3.76
3.5,3.76
3.0,3.76
4.0,3.76
5.0,3.76
4.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.5,3.76
4.5,3.76
4.0,3.76
4.5,3.76
3.5,3.76
5.0,3.76
3.5,3.76
4.5,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
4.0,3.76
4.5,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
5.0,3.76
4.0,3.76
4.0,3.76
3.0,3.76
3.0,3.76
4.5,3.76
3.5,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.0,3.76
3.5,3.76
4.5,3.76
4.0,3.76
3.5,3.76
3.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.5,3.76
4.5,3.76
5.0,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.5,3.76
3.5,3.76
3.5,3.76
3.5,3.76
4.0,3.76
3.0,3.76
3.0,3.76
4.0,3.76
3.5,3.76
3.5,3.76
4.0,3.76
5.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.0,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
4.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
3.5,3.76
3.0,3.76
3.5,3.76
4.5,3.76
3.5,3.76
3.5,3.76
4.0,3.76
4.5,3.76
4.5,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.0,3.76
4.5,3.76
4.5,3.76
3.5,3.76
4.0,3.76
4.0,3.76
4.5,3.76
3.5,3.76
4.0,3.76
4.5,3.76
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
5.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.5,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.5,3.82
5.0,3.82
4.0,3.82
4.0,3.82
5.0,3.82
3.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.0,3.58
4.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.5,3.58
4.5,3.58
4.0,3.58
3.5,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
5.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.0,3.58
4.0,3.58
4.5,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
5.0,3.58
3.5,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.0,3.58
3.0,3.58
3.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.0,3.58
4.0,3.58
3.0,3.58
3.0,3.58
3.0,3.58
3.5,3.58
3.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.0,3.58
3.5,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.5,3.58
3.5,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
5.0,3.58
4.0,3.58
4.0,3.58
4.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.5,3.58
4.0,3.58
3.5,3.58
3.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.5,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.0,3.58
3.5,3.58
3.5,3.58
5.0,3.58
5.0,3.58
4.5,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.5,3.58
3.0,3.58
5.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
5.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.5,3.58
3.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.0,3.58
3.0,3.58
4.0,3.58
4.0,3.58
4.5,3.58
4.5,3.58
3.5,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.5,3.58
3.5,3.58
3.5,3.58
4.5,3.58
3.0,3.58
3.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
5.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.5,3.58
4.5,3.58
4.5,3.58
4.0,3.58
4.5,3.58
5.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
5.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.5,3.58
4.5,3.58
3.5,3.58
4.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.5,3.58
4.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
5.0,3.58
4.5,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.5,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
5.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.5,3.58
4.5,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.5,3.58
3.5,3.58
3.5,3.58
4.5,3.58
4.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.5,3.58
3.5,3.58
4.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
3.5,3.58
3.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.0,3.58
4.5,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
3.5,3.58
3.0,3.58
4.0,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
4.0,3.58
3.5,3.58
4.0,3.58
4.0,3.58
4.0,3.58
5.0,3.58
4.0,3.58
3.0,3.58
3.5,3.58
4.0,3.58
4.5,3.58
4.0,3.58
4.0,3.58
3.0,3.58
4.0,3.58
3.5,3.58
3.5,3.58
4.0,3.58
3.5,3.41
3.0,3.41
4.0,3.41
3.5,3.41
3.0,3.41
3.0,3.41
3.0,3.41
3.0,3.41
4.0,3.41
4.0,3.41
4.0,3.41
3.5,3.41
4.5,3.41
3.5,3.41
3.0,3.41
3.5,3.41
3.5,3.41
4.0,3.41
4.0,3.41
3.0,3.41
4.0,3.41
3.0,3.41
4.0,3.41
4.0,3.41
3.5,3.41
3.0,3.41
3.0,3.41
4.0,3.41
4.0,3.41
3.0,3.41
4.0,3.41
4.0,3.41
3.5,3.41
4.0,3.41
4.5,3.41
4.0,3.41
4.0,3.41
4.0,3.41
3.5,3.41
3.5,3.41
4.0,3.41
3.0,3.41
4.0,3.41
3.0,3.41
3.0,3.41
3.0,3.41
3.0,3.41
3.5,3.41
3.5,3.41
3.0,3.41
4.0,3.41
3.5,3.41
3.0,3.41
3.0,3.41
3.5,3.41
4.0,3.41
3.5,3.41
4.0,3.41
4.0,3.41
3.5,3.41
3.5,3.41
3.0,3.41
4.0,3.41
3.0,3.41
4.0,3.41
4.0,3.84
4.0,3.84
4.0,3.84
3.0,3.84
4.0,3.84
4.0,3.84
3.5,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
3.5,3.84
4.0,3.84
4.0,3.84
4.0,3.84
3.5,3.84
4.0,3.84
3.5,3.84
4.0,3.84
3.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
3.5,3.84
3.5,3.84
4.0,3.84
3.5,3.84
4.0,3.84
3.5,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
3.0,3.84
3.5,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
4.0,3.84
3.0,3.84
3.5,3.84
3.5,3.84
4.0,3.84
4.0,3.84
3.5,3.84
4.0,3.84
4.0,3.84
4.0,3.84
3.5,3.84
4.0,3.84
4.0,3.84
4.0,3.84
3.0,3.84
4.0,3.84
3.5,3.84
4.0,3.84
4.0,3.84
3.5,3.84
4.0,3.84
3.5,3.84
4.5,3.84
4.5,3.84
3.0,3.84
4.0,3.84
4.0,3.84
5.0,3.84
3.5,3.84
4.5,3.84
4.0,3.84
4.5,3.84
4.0,3.84
4.0,3.84
4.5,3.84
4.5,3.84
4.0,3.84
4.5,3.84
5.0,3.84
4.5,3.84
3.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.5,3.66
4.0,3.66
3.5,3.66
4.0,3.66
