overall_step,Ave Rating
4.5,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
5.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
3.5,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
3.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
3.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
3.0,4.13
4.5,4.13
4.5,4.13
3.0,4.13
3.5,4.13
4.5,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
3.0,4.13
3.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
3.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
3.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
5.0,4.13
3.5,4.13
3.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
3.5,4.13
4.5,4.13
3.0,4.13
5.0,4.13
3.5,4.13
3.5,4.13
3.0,4.13
3.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
3.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.5,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
3.5,4.13
4.5,4.13
3.0,4.13
4.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.0,4.13
4.5,4.13
3.5,4.13
3.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
3.5,4.13
4.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
3.0,4.13
3.0,4.13
3.5,4.13
4.5,4.13
4.5,4.13
3.5,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
3.0,4.13
3.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.5,4.13
3.0,4.13
3.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
3.5,4.13
3.5,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
5.0,4.13
5.0,4.13
3.5,4.13
4.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.5,4.13
3.0,4.13
3.5,4.13
4.5,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
5.0,4.13
3.5,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
5.0,4.13
4.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
3.5,4.13
3.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
3.0,4.13
3.5,4.13
4.5,4.13
3.0,4.13
4.0,4.13
3.5,4.13
3.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
5.0,4.13
5.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.0,4.13
4.5,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.5,4.13
3.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
3.0,4.13
3.5,4.13
4.0,4.13
5.0,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.5,4.13
4.0,4.13
3.0,4.13
3.5,4.13
3.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
3.5,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.0,4.13
4.5,4.13
5.0,4.13
4.5,4.13
4.0,4.13
4.0,4.13
3.0,4.13
4.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
3.5,4.13
3.5,4.13
4.0,4.13
3.5,4.13
4.0,4.13
4.0,4.13
4.5,4.13
4.5,4.13
4.5,4.13
4.0,4.13
3.0,4.13
4.0,4.13
4.0,4.13
5.0,4.13
4.5,4.13
4.0,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
3.0,4.2
5.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
3.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.0,3.97
3.0,3.97
5.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
3.5,3.97
3.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
5.0,3.97
4.0,3.97
3.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
3.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.5,3.97
3.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
3.0,3.97
5.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
3.5,3.81
4.0,3.81
4.0,3.81
4.0,3.81
3.0,3.81
3.5,3.81
4.5,3.81
4.0,3.81
4.0,3.81
5.0,4.19
