overall_step,Ave Rating
4.0,4.01
4.0,4.01
4.0,4.01
4.0,4.01
4.0,4.01
3.0,4.01
4.0,4.01
4.0,4.01
4.0,4.01
4.0,4.01
4.0,4.01
4.0,4.01
4.0,4.01
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
3.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.5,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.5,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
5.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.5,4.11
4.0,4.11
4.0,4.11
3.5,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.5,4.11
4.5,4.11
3.5,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
3.5,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
4.5,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.5,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
4.0,4.11
5.0,4.11
4.0,4.11
4.0,4.11
3.0,4.11
3.5,4.11
3.0,4.11
4.5,4.11
4.0,4.11
4.0,4.05
4.0,4.05
3.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
3.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.5,4.05
5.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
3.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
3.0,4.05
4.5,4.05
3.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
3.5,4.05
4.0,4.05
3.5,4.05
3.5,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
5.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
3.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.5,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.5,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.5,4.05
3.5,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
5.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
3.5,4.05
4.5,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.5,4.05
5.0,4.05
4.5,4.05
4.5,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
5.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,4.05
3.0,4.05
3.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.0,4.05
4.0,4.05
4.0,4.05
3.0,4.05
3.5,4.05
4.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.0,4.05
4.5,4.05
3.5,4.05
4.0,4.05
4.0,4.05
4.0,4.05
3.5,4.05
4.0,4.05
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
3.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
3.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
5.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.0,4.35
5.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
5.0,4.35
4.5,4.35
4.5,4.35
5.0,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,4.35
4.5,4.35
4.5,4.35
5.0,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.5,4.35
4.0,4.35
4.0,4.35
4.5,4.35
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.5,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.5,3.95
5.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.0,3.95
4.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
4.0,3.95
3.5,3.95
3.5,3.95
4.0,3.95
3.5,3.95
