overall_step,Fruits
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
5.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
5.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
5.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
5.0,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
5.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
5.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
5.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
3.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
5.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
5.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
5.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
4.0,0.36936936936936937
3.5,0.36936936936936937
3.0,0.36936936936936937
3.0,0.36936936936936937
3.5,0.36936936936936937
4.5,0.36936936936936937
3.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.36936936936936937
4.5,0.36936936936936937
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
5.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
3.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
5.0,0.054054054054054036
4.5,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
4.0,0.054054054054054036
