overall_step,Sour
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
5.0,0.0588235294117647
3.0,0.0588235294117647
3.0,0.0588235294117647
5.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
3.5,0.0588235294117647
3.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
3.5,0.0588235294117647
3.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
3.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
5.0,0.0588235294117647
3.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
3.0,0.0588235294117647
5.0,0.0588235294117647
3.0,0.0588235294117647
4.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
3.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.5,0.0588235294117647
5.0,0.0588235294117647
5.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
3.5,0.0588235294117647
4.5,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.0588235294117647
4.0,0.009287925696594429
4.0,0.009287925696594429
4.0,0.009287925696594429
4.0,0.009287925696594429
3.0,0.009287925696594429
3.5,0.009287925696594429
4.0,0.009287925696594429
4.0,0.009287925696594429
4.0,0.009287925696594429
3.0,0.009287925696594429
3.5,0.009287925696594429
4.5,0.009287925696594429
4.0,0.009287925696594429
4.0,0.009287925696594429
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.5,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
3.0,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
3.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
3.5,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
3.5,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.5,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
4.0,0.01238390092879257
5.0,0.01238390092879257
4.5,0.01238390092879257
4.5,0.01238390092879257
5.0,0.01238390092879257
